Comments ,Label,,,,,,,,,,,,,,,,,,,,,,
?? ?? ??? ??? ???? ???? ???? ???? ??????? ??? ???? ??????? ?? ??? ??? ???? ???? ???? ????????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??????? ??? ??? ???? ???? ???? ????? ????? ???? ???? ???? ?????? ????? ????? ?? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
??? ???? ??????? ?? ?? ????? ????? ??????? ??? ?? ???? ?? ???? ???? ???? ??????? ??? ??? ?? ??? ??? ???? ??? ?? ?????,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??? ???? ?????? ??? ????? ????? ????? ??? ????? ???? ??? ????? ????? ??? ??????? ??? ???? ?? ???? ???????? ?????? ???? ??? ???? ???? ???????? ??????? ??????? ?????? ??? ?? ?? ????? ?????? ?????? ?? ??????? ??????? ????? ??? ??? ?? ???? ?????? ????,Fraud,,,,,,,,,,,,,,,,,,,,,,
"????? ???? ???? ??? ???? ? ????? ???? ???? ????? ??? ?? ???? ????????? ????? ???? ????, ???? ???? ????? ??? ??? ????? ??? ?????? ??? ?? ???? ?????? ???? ???? ?? ????????? ?? ??????? ?? ???? ???? ????? ?",Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ???? ??????? ???? ?????? ??? ? ???? ???? ?????? ?? ??? ????? ???????????? ???? ?????? ?? ??? ???? ????????,Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ??????? ?????? ???? ?? ????????,????? ? ???? ???? ??? ????,????? ??? ??? ?????,? ????? ??? ??????? ???? ????? ???? ???? ??? ??? ????,????? ??? ??? ?? ???? ??????? ???? ??? ????,????? ??? ??? ??????? ??? ??? ??? ???,????? ??????? ???? ??? ??????,????? ??? ???? ???? ??? ????? ????? ???? ?????? ?????? ??? ?????",Partial Fraud,,,,,,,,,,,,,,,,,,,,,,
"???? ??????? ???? ??? ??????? ??? ????? ???? ??? ????? ???? ???? ??????? ???? ??? ?????????? ??? ??? ??????? ??? ?????? ?????????? ??? ???? ??????? ????? ????? ??? ???? ??????? ???? ????, ??? ????? ??? ???? ???? ????? ",Fraud,,,,,,,,,,,,,,,,,,,,,,
????? ???? ???? ???????? ???? ???????? ????? ???? ???? ???? ?????? ???? ?????? ??????? ? ???? ??? ?? ???,Fraud,,,,,,,,,,,,,,,,,,,,,,
???? ??????? ????? ??????? ???? ????????? ?????????? ??????? ???? ???? ,Fraud ,,,,,,,,,,,,,,,,,,,,,,
